P_UNEMPPCT,Percentile for Unemployed,2017-2021,ACS,Median
P_LINGISOPCT,Percentile for % limited English speaking,2017-2021,ACS,Median
P_LESSHSPCT,Percentile for % less than high school education,2017-2021,ACS,Median
P_UNDER5PCT,Percentile for % under age 5,2017-2021,ACS,Median
P_OVER64PCT,Percentile for % over age 64,2017-2021,ACS,Median
P_LIFEEXPPCT,Percentile for Low Life Expectancy,2017-2021,ACS,Median
P_PM25,Percentile for Particulate Matter 2.5,2019,EPA,Median
P_OZONE,Percentile for Ozone,2022,EPA,Median
P_DSLPM,Percentile for  Diesel particulate matter,2019,EPA,Median
P_CANCER,Percentile for  Air toxics cancer risk,2022,EPA,Median
P_RESP,Percentile for  Air toxics respiratory HI,2019,EPA,Median
P_RSEI_AIR,Percentile for Toxic Releases to Air,2018,EPA,Median
P_PTRAF,Percentile for Traffic proximity,2020,EPA,Median
P_LDPNT,Percentile for Lead paint,2017-2021,ACS,Median
P_PNPL,Percentile for Superfund proximity,2022,EPA,Median
P_PRMP,Percentile for RMP facility proximity,2022,EPA,Median
P_PTSDF,Percentile for Hazardous waste proximity,2022,EPA,Median
P_UST,Percentile for Underground storage tanks,2023,ACS,Median
P_PWDIS,Percentile for Wastewater discharge,2023,ACS,Median
P_D2_PM25,Percentile for Particulate Matter 2.5 EJ Index,2019,EPA,Median
P_D5_PM25,Percentile for Particulate Matter 2.5 Supplemental Index,2019,EPA,Median
P_D2_OZONE,Percentile for Ozone EJ Index,2022,EPA,Median
P_D5_OZONE,Percentile for Ozone Supplemental Index,2022,EPA,Median
P_D2_DSLPM,Percentile for  Diesel particulate matter EJ Index,2019,EPA,Median
P_D5_DSLPM,Percentile for  Diesel particulate matter Supplemental Index,2019,EPA,Median
P_D2_CANCER,Percentile for  Air toxics cancer risk EJ Index,2022,EPA,Median
P_D5_CANCER,Percentile for  Air toxics cancer risk Supplemental Index,2022,EPA,Median
P_D2_RESP,Percentile for Air toxics respiratory HI EJ Index,2019,EPA,Median
P_D5_RESP,Percentile for Air toxics respiratory HI Supplemental Index,2019,EPA,Median
P_D2_RSEI_AIR,Percentile for Toxic Releases to Air EJ Index,2018,EPA,Median
P_D5_RSEI_AIR,Percentile for Toxic Releases to Air Supplemental Index,2018,EPA,Median
P_D2_PTRAF,Percentile for Traffic proximity EJ Index,2020,EPA,Median
P_D5_PTRAF,Percentile for Traffic proximity Supplemental Index,2020,EPA,Median
P_D2_LDPNT,Percentile for Lead paint EJ Index,2017-2021,ACS,Median
P_D5_LDPNT,Percentile for Lead paint Supplemental Index,2017-2021,ACS,Median
P_D2_PNPL,Percentile for Superfund proximity EJ Index,2022,EPA,Median
P_D5_PNPL,Percentile for Superfund proximity Supplemental Index,2022,EPA,Median
P_D2_PRMP,Percentile for RMP Facility Proximity EJ Index,2022,EPA,Median
P_D5_PRMP,Percentile for RMP Facility Proximity Supplemental Index,2022,EPA,Median
P_D2_PTSDF,Percentile for Hazardous waste proximity EJ Index,2023,EPA,Median
P_D5_PTSDF,Percentile for Hazardous waste proximity Supplemental Index,2023,EPA,Median
P_D2_UST,Percentile for Underground storage tanks EJ Index,2023,EPA,Median
P_D5_UST,Percentile for Underground storage tanks Supplemental Index,2023,EPA,Median
P_D2_PWDIS,Percentile for Wastewater discharge EJ Index,2023,EPA,Median
P_D5_PWDIS,Percentile for Wastewater discharge Supplemental Index,2023,EPA,Median
NPL_CNT,Number of Superfund facilities in the block group,2022,EPA,Median
TSDF_CNT,Number of Hazardous waste facilities in the block group,2023,EPA,Median
EXCEED_COUNT_80,Number of EJ Indexes exceeding 80 percentile,2023,EPA,Median
EXCEED_COUNT_80_SUP,Number of Supplemental Indexes exceeding 80 percentile,2023,EPA,Median
